D:\simulator-windows-64\Data\IMG\center_2021_01_28_16_16_34_554.jpg, D:\simulator-windows-64\Data\IMG\left_2021_01_28_16_16_34_554.jpg, D:\simulator-windows-64\Data\IMG\right_2021_01_28_16_16_34_554.jpg, 0, 0, 0, 18.48339
D:\simulator-windows-64\Data\IMG\center_2021_01_28_16_16_34_657.jpg, D:\simulator-windows-64\Data\IMG\left_2021_01_28_16_16_34_657.jpg, D:\simulator-windows-64\Data\IMG\right_2021_01_28_16_16_34_657.jpg, 0.2967423, 0, 0, 17.77756
D:\simulator-windows-64\Data\IMG\center_2021_01_28_16_16_34_758.jpg, D:\simulator-windows-64\Data\IMG\left_2021_01_28_16_16_34_758.jpg, D:\simulator-windows-64\Data\IMG\right_2021_01_28_16_16_34_758.jpg, 0.3753678, 0, 0, 17.9921
D:\simulator-windows-64\Data\IMG\center_2021_01_28_16_16_34_858.jpg, D:\simulator-windows-64\Data\IMG\left_2021_01_28_16_16_34_858.jpg, D:\simulator-windows-64\Data\IMG\right_2021_01_28_16_16_34_858.jpg, 0.07294735, 0, 0, 17.30694
D:\simulator-windows-64\Data\IMG\center_2021_01_28_16_16_34_959.jpg, D:\simulator-windows-64\Data\IMG\left_2021_01_28_16_16_34_959.jpg, D:\simulator-windows-64\Data\IMG\right_2021_01_28_16_16_34_959.jpg, 0, 0.09537181, 0, 17.62986
D:\simulator-windows-64\Data\IMG\center_2021_01_28_16_16_35_060.jpg, D:\simulator-windows-64\Data\IMG\left_2021_01_28_16_16_35_060.jpg, D:\simulator-windows-64\Data\IMG\right_2021_01_28_16_16_35_060.jpg, 0, 0.3875631, 0, 17.27999
D:\simulator-windows-64\Data\IMG\center_2021_01_28_16_16_35_160.jpg, D:\simulator-windows-64\Data\IMG\left_2021_01_28_16_16_35_160.jpg, D:\simulator-windows-64\Data\IMG\right_2021_01_28_16_16_35_160.jpg, 0, 0.6882401, 0, 18.15505
D:\simulator-windows-64\Data\IMG\center_2021_01_28_16_16_35_264.jpg, D:\simulator-windows-64\Data\IMG\left_2021_01_28_16_16_35_264.jpg, D:\simulator-windows-64\Data\IMG\right_2021_01_28_16_16_35_264.jpg, 0, 0.4150127, 0, 18.34781
D:\simulator-windows-64\Data\IMG\center_2021_01_28_16_16_35_364.jpg, D:\simulator-windows-64\Data\IMG\left_2021_01_28_16_16_35_364.jpg, D:\simulator-windows-64\Data\IMG\right_2021_01_28_16_16_35_364.jpg, 0, 0.1128833, 0, 18.81616
D:\simulator-windows-64\Data\IMG\center_2021_01_28_16_16_35_466.jpg, D:\simulator-windows-64\Data\IMG\left_2021_01_28_16_16_35_466.jpg, D:\simulator-windows-64\Data\IMG\right_2021_01_28_16_16_35_466.jpg, 0, 0, 0, 18.20385
D:\simulator-windows-64\Data\IMG\center_2021_01_28_16_16_35_567.jpg, D:\simulator-windows-64\Data\IMG\left_2021_01_28_16_16_35_567.jpg, D:\simulator-windows-64\Data\IMG\right_2021_01_28_16_16_35_567.jpg, 0, 0.2815416, 0, 18.63284
D:\simulator-windows-64\Data\IMG\center_2021_01_28_16_16_35_669.jpg, D:\simulator-windows-64\Data\IMG\left_2021_01_28_16_16_35_669.jpg, D:\simulator-windows-64\Data\IMG\right_2021_01_28_16_16_35_669.jpg, 0.1381734, 0.5859545, 0, 18.6325
D:\simulator-windows-64\Data\IMG\center_2021_01_28_16_16_35_770.jpg, D:\simulator-windows-64\Data\IMG\left_2021_01_28_16_16_35_770.jpg, D:\simulator-windows-64\Data\IMG\right_2021_01_28_16_16_35_770.jpg, 0.4382291, 0.8376288, 0, 19.5156
D:\simulator-windows-64\Data\IMG\center_2021_01_28_16_16_35_874.jpg, D:\simulator-windows-64\Data\IMG\left_2021_01_28_16_16_35_874.jpg, D:\simulator-windows-64\Data\IMG\right_2021_01_28_16_16_35_874.jpg, 0.177642, 0.4769333, 0, 20.19077
D:\simulator-windows-64\Data\IMG\center_2021_01_28_16_16_35_975.jpg, D:\simulator-windows-64\Data\IMG\left_2021_01_28_16_16_35_975.jpg, D:\simulator-windows-64\Data\IMG\right_2021_01_28_16_16_35_975.jpg, 0, 0.181736, 0, 20.12568
D:\simulator-windows-64\Data\IMG\center_2021_01_28_16_16_36_076.jpg, D:\simulator-windows-64\Data\IMG\left_2021_01_28_16_16_36_076.jpg, D:\simulator-windows-64\Data\IMG\right_2021_01_28_16_16_36_076.jpg, 0, 0, 0, 20.27114
D:\simulator-windows-64\Data\IMG\center_2021_01_28_16_16_36_180.jpg, D:\simulator-windows-64\Data\IMG\left_2021_01_28_16_16_36_180.jpg, D:\simulator-windows-64\Data\IMG\right_2021_01_28_16_16_36_180.jpg, 0.1810314, 0, 0, 19.71628
D:\simulator-windows-64\Data\IMG\center_2021_01_28_16_16_36_283.jpg, D:\simulator-windows-64\Data\IMG\left_2021_01_28_16_16_36_283.jpg, D:\simulator-windows-64\Data\IMG\right_2021_01_28_16_16_36_283.jpg, 0.3325038, 0, 0, 19.79002
D:\simulator-windows-64\Data\IMG\center_2021_01_28_16_16_36_384.jpg, D:\simulator-windows-64\Data\IMG\left_2021_01_28_16_16_36_384.jpg, D:\simulator-windows-64\Data\IMG\right_2021_01_28_16_16_36_384.jpg, 0.04094636, 0, 0, 19.21443
D:\simulator-windows-64\Data\IMG\center_2021_01_28_16_16_36_488.jpg, D:\simulator-windows-64\Data\IMG\left_2021_01_28_16_16_36_488.jpg, D:\simulator-windows-64\Data\IMG\right_2021_01_28_16_16_36_488.jpg, 0, 0, 0, 19.41217
D:\simulator-windows-64\Data\IMG\center_2021_01_28_16_16_36_588.jpg, D:\simulator-windows-64\Data\IMG\left_2021_01_28_16_16_36_588.jpg, D:\simulator-windows-64\Data\IMG\right_2021_01_28_16_16_36_588.jpg, 0, 0, 0, 18.7815
D:\simulator-windows-64\Data\IMG\center_2021_01_28_16_16_36_689.jpg, D:\simulator-windows-64\Data\IMG\left_2021_01_28_16_16_36_689.jpg, D:\simulator-windows-64\Data\IMG\right_2021_01_28_16_16_36_689.jpg, 0.1239765, 0, 0, 19.04041
D:\simulator-windows-64\Data\IMG\center_2021_01_28_16_16_36_791.jpg, D:\simulator-windows-64\Data\IMG\left_2021_01_28_16_16_36_791.jpg, D:\simulator-windows-64\Data\IMG\right_2021_01_28_16_16_36_791.jpg, 0.2299621, 0, 0, 18.75384
D:\simulator-windows-64\Data\IMG\center_2021_01_28_16_16_36_893.jpg, D:\simulator-windows-64\Data\IMG\left_2021_01_28_16_16_36_893.jpg, D:\simulator-windows-64\Data\IMG\right_2021_01_28_16_16_36_893.jpg, 0, 0, 0, 18.07143
D:\simulator-windows-64\Data\IMG\center_2021_01_28_16_16_36_994.jpg, D:\simulator-windows-64\Data\IMG\left_2021_01_28_16_16_36_994.jpg, D:\simulator-windows-64\Data\IMG\right_2021_01_28_16_16_36_994.jpg, 0, 0, 0, 18.38101
D:\simulator-windows-64\Data\IMG\center_2021_01_28_16_16_37_097.jpg, D:\simulator-windows-64\Data\IMG\left_2021_01_28_16_16_37_097.jpg, D:\simulator-windows-64\Data\IMG\right_2021_01_28_16_16_37_097.jpg, 0, 0, 0, 17.68703
D:\simulator-windows-64\Data\IMG\center_2021_01_28_16_16_37_198.jpg, D:\simulator-windows-64\Data\IMG\left_2021_01_28_16_16_37_198.jpg, D:\simulator-windows-64\Data\IMG\right_2021_01_28_16_16_37_198.jpg, 0, 0, 0, 18.02107
D:\simulator-windows-64\Data\IMG\center_2021_01_28_16_16_37_298.jpg, D:\simulator-windows-64\Data\IMG\left_2021_01_28_16_16_37_298.jpg, D:\simulator-windows-64\Data\IMG\right_2021_01_28_16_16_37_298.jpg, 0.0873852, 0, 0, 17.3185
D:\simulator-windows-64\Data\IMG\center_2021_01_28_16_16_37_402.jpg, D:\simulator-windows-64\Data\IMG\left_2021_01_28_16_16_37_402.jpg, D:\simulator-windows-64\Data\IMG\right_2021_01_28_16_16_37_402.jpg, 0.2907858, 0, 0, 17.61422
D:\simulator-windows-64\Data\IMG\center_2021_01_28_16_16_37_503.jpg, D:\simulator-windows-64\Data\IMG\left_2021_01_28_16_16_37_503.jpg, D:\simulator-windows-64\Data\IMG\right_2021_01_28_16_16_37_503.jpg, 0, 0, 0, 16.91154
D:\simulator-windows-64\Data\IMG\center_2021_01_28_16_16_37_606.jpg, D:\simulator-windows-64\Data\IMG\left_2021_01_28_16_16_37_606.jpg, D:\simulator-windows-64\Data\IMG\right_2021_01_28_16_16_37_606.jpg, 0, 0, 0, 17.26249
D:\simulator-windows-64\Data\IMG\center_2021_01_28_16_16_37_710.jpg, D:\simulator-windows-64\Data\IMG\left_2021_01_28_16_16_37_710.jpg, D:\simulator-windows-64\Data\IMG\right_2021_01_28_16_16_37_710.jpg, 0, 0, 0, 16.54833
D:\simulator-windows-64\Data\IMG\center_2021_01_28_16_16_37_813.jpg, D:\simulator-windows-64\Data\IMG\left_2021_01_28_16_16_37_813.jpg, D:\simulator-windows-64\Data\IMG\right_2021_01_28_16_16_37_813.jpg, 0.0547068, 0, 0, 16.34227
D:\simulator-windows-64\Data\IMG\center_2021_01_28_16_16_37_916.jpg, D:\simulator-windows-64\Data\IMG\left_2021_01_28_16_16_37_916.jpg, D:\simulator-windows-64\Data\IMG\right_2021_01_28_16_16_37_916.jpg, 0.3487833, 0, 0, 16.64344
D:\simulator-windows-64\Data\IMG\center_2021_01_28_16_16_38_018.jpg, D:\simulator-windows-64\Data\IMG\left_2021_01_28_16_16_38_018.jpg, D:\simulator-windows-64\Data\IMG\right_2021_01_28_16_16_38_018.jpg, 0.06693119, 0, 0, 15.94509
D:\simulator-windows-64\Data\IMG\center_2021_01_28_16_16_38_122.jpg, D:\simulator-windows-64\Data\IMG\left_2021_01_28_16_16_38_122.jpg, D:\simulator-windows-64\Data\IMG\right_2021_01_28_16_16_38_122.jpg, 0, 0, 0, 16.31906
D:\simulator-windows-64\Data\IMG\center_2021_01_28_16_16_38_223.jpg, D:\simulator-windows-64\Data\IMG\left_2021_01_28_16_16_38_223.jpg, D:\simulator-windows-64\Data\IMG\right_2021_01_28_16_16_38_223.jpg, 0, 0.1234185, 0, 15.62424
D:\simulator-windows-64\Data\IMG\center_2021_01_28_16_16_38_327.jpg, D:\simulator-windows-64\Data\IMG\left_2021_01_28_16_16_38_327.jpg, D:\simulator-windows-64\Data\IMG\right_2021_01_28_16_16_38_327.jpg, 0, 0.4226508, 0, 16.30904
D:\simulator-windows-64\Data\IMG\center_2021_01_28_16_16_38_430.jpg, D:\simulator-windows-64\Data\IMG\left_2021_01_28_16_16_38_430.jpg, D:\simulator-windows-64\Data\IMG\right_2021_01_28_16_16_38_430.jpg, 0, 0.7717336, 0, 16.96445
D:\simulator-windows-64\Data\IMG\center_2021_01_28_16_16_38_530.jpg, D:\simulator-windows-64\Data\IMG\left_2021_01_28_16_16_38_530.jpg, D:\simulator-windows-64\Data\IMG\right_2021_01_28_16_16_38_530.jpg, 0, 1, 0, 17.68531
D:\simulator-windows-64\Data\IMG\center_2021_01_28_16_16_38_634.jpg, D:\simulator-windows-64\Data\IMG\left_2021_01_28_16_16_38_634.jpg, D:\simulator-windows-64\Data\IMG\right_2021_01_28_16_16_38_634.jpg, 0, 1, 0, 18.8994
D:\simulator-windows-64\Data\IMG\center_2021_01_28_16_16_38_735.jpg, D:\simulator-windows-64\Data\IMG\left_2021_01_28_16_16_38_735.jpg, D:\simulator-windows-64\Data\IMG\right_2021_01_28_16_16_38_735.jpg, 0.3031803, 0.9726781, 0, 19.74391
D:\simulator-windows-64\Data\IMG\center_2021_01_28_16_16_38_838.jpg, D:\simulator-windows-64\Data\IMG\left_2021_01_28_16_16_38_838.jpg, D:\simulator-windows-64\Data\IMG\right_2021_01_28_16_16_38_838.jpg, 0.388937, 0.6775158, 0, 20.54898
D:\simulator-windows-64\Data\IMG\center_2021_01_28_16_16_38_938.jpg, D:\simulator-windows-64\Data\IMG\left_2021_01_28_16_16_38_938.jpg, D:\simulator-windows-64\Data\IMG\right_2021_01_28_16_16_38_938.jpg, 0.08662856, 0.3752072, 0, 20.83191
D:\simulator-windows-64\Data\IMG\center_2021_01_28_16_16_39_040.jpg, D:\simulator-windows-64\Data\IMG\left_2021_01_28_16_16_39_040.jpg, D:\simulator-windows-64\Data\IMG\right_2021_01_28_16_16_39_040.jpg, 0, 0.08338977, 0, 21.05956
D:\simulator-windows-64\Data\IMG\center_2021_01_28_16_16_39_141.jpg, D:\simulator-windows-64\Data\IMG\left_2021_01_28_16_16_39_141.jpg, D:\simulator-windows-64\Data\IMG\right_2021_01_28_16_16_39_141.jpg, 0, 0, 0, 20.58355
D:\simulator-windows-64\Data\IMG\center_2021_01_28_16_16_39_242.jpg, D:\simulator-windows-64\Data\IMG\left_2021_01_28_16_16_39_242.jpg, D:\simulator-windows-64\Data\IMG\right_2021_01_28_16_16_39_242.jpg, 0, 0, 0, 20.68105
D:\simulator-windows-64\Data\IMG\center_2021_01_28_16_16_39_346.jpg, D:\simulator-windows-64\Data\IMG\left_2021_01_28_16_16_39_346.jpg, D:\simulator-windows-64\Data\IMG\right_2021_01_28_16_16_39_346.jpg, 0.1147035, 0, 0, 20.14959
D:\simulator-windows-64\Data\IMG\center_2021_01_28_16_16_39_449.jpg, D:\simulator-windows-64\Data\IMG\left_2021_01_28_16_16_39_449.jpg, D:\simulator-windows-64\Data\IMG\right_2021_01_28_16_16_39_449.jpg, 0.2011527, 0, 0, 20.22326
D:\simulator-windows-64\Data\IMG\center_2021_01_28_16_16_39_549.jpg, D:\simulator-windows-64\Data\IMG\left_2021_01_28_16_16_39_549.jpg, D:\simulator-windows-64\Data\IMG\right_2021_01_28_16_16_39_549.jpg, 0, 0, 0, 19.67371
D:\simulator-windows-64\Data\IMG\center_2021_01_28_16_16_39_652.jpg, D:\simulator-windows-64\Data\IMG\left_2021_01_28_16_16_39_652.jpg, D:\simulator-windows-64\Data\IMG\right_2021_01_28_16_16_39_652.jpg, 0, 0, 0, 19.41777
D:\simulator-windows-64\Data\IMG\center_2021_01_28_16_16_39_754.jpg, D:\simulator-windows-64\Data\IMG\left_2021_01_28_16_16_39_754.jpg, D:\simulator-windows-64\Data\IMG\right_2021_01_28_16_16_39_754.jpg, 0, 0, 0, 19.60634
D:\simulator-windows-64\Data\IMG\center_2021_01_28_16_16_39_855.jpg, D:\simulator-windows-64\Data\IMG\left_2021_01_28_16_16_39_855.jpg, D:\simulator-windows-64\Data\IMG\right_2021_01_28_16_16_39_855.jpg, 0, 0, 0, 18.99421
D:\simulator-windows-64\Data\IMG\center_2021_01_28_16_16_39_957.jpg, D:\simulator-windows-64\Data\IMG\left_2021_01_28_16_16_39_957.jpg, D:\simulator-windows-64\Data\IMG\right_2021_01_28_16_16_39_957.jpg, 0, 0, 0, 19.23977
D:\simulator-windows-64\Data\IMG\center_2021_01_28_16_16_40_059.jpg, D:\simulator-windows-64\Data\IMG\left_2021_01_28_16_16_40_059.jpg, D:\simulator-windows-64\Data\IMG\right_2021_01_28_16_16_40_059.jpg, 0.0986991, 0, 0, 18.57867
D:\simulator-windows-64\Data\IMG\center_2021_01_28_16_16_40_163.jpg, D:\simulator-windows-64\Data\IMG\left_2021_01_28_16_16_40_163.jpg, D:\simulator-windows-64\Data\IMG\right_2021_01_28_16_16_40_163.jpg, 0.3698193, 0, 0, 18.78223
D:\simulator-windows-64\Data\IMG\center_2021_01_28_16_16_40_266.jpg, D:\simulator-windows-64\Data\IMG\left_2021_01_28_16_16_40_266.jpg, D:\simulator-windows-64\Data\IMG\right_2021_01_28_16_16_40_266.jpg, 0.06354474, 0, 0, 18.11141
D:\simulator-windows-64\Data\IMG\center_2021_01_28_16_16_40_372.jpg, D:\simulator-windows-64\Data\IMG\left_2021_01_28_16_16_40_372.jpg, D:\simulator-windows-64\Data\IMG\right_2021_01_28_16_16_40_372.jpg, 0, 0, 0, 17.8743
D:\simulator-windows-64\Data\IMG\center_2021_01_28_16_16_40_474.jpg, D:\simulator-windows-64\Data\IMG\left_2021_01_28_16_16_40_474.jpg, D:\simulator-windows-64\Data\IMG\right_2021_01_28_16_16_40_474.jpg, 0, 0.0226287, 0, 18.19515
D:\simulator-windows-64\Data\IMG\center_2021_01_28_16_16_40_578.jpg, D:\simulator-windows-64\Data\IMG\left_2021_01_28_16_16_40_578.jpg, D:\simulator-windows-64\Data\IMG\right_2021_01_28_16_16_40_578.jpg, 0, 0.3217089, 0, 17.74891
D:\simulator-windows-64\Data\IMG\center_2021_01_28_16_16_40_682.jpg, D:\simulator-windows-64\Data\IMG\left_2021_01_28_16_16_40_682.jpg, D:\simulator-windows-64\Data\IMG\right_2021_01_28_16_16_40_682.jpg, 0, 0.6210837, 0, 18.54138
D:\simulator-windows-64\Data\IMG\center_2021_01_28_16_16_40_782.jpg, D:\simulator-windows-64\Data\IMG\left_2021_01_28_16_16_40_782.jpg, D:\simulator-windows-64\Data\IMG\right_2021_01_28_16_16_40_782.jpg, 0, 0.9147117, 0, 19.05899
D:\simulator-windows-64\Data\IMG\center_2021_01_28_16_16_40_885.jpg, D:\simulator-windows-64\Data\IMG\left_2021_01_28_16_16_40_885.jpg, D:\simulator-windows-64\Data\IMG\right_2021_01_28_16_16_40_885.jpg, 0.0266082, 1, 0, 20.23102
D:\simulator-windows-64\Data\IMG\center_2021_01_28_16_16_40_989.jpg, D:\simulator-windows-64\Data\IMG\left_2021_01_28_16_16_40_989.jpg, D:\simulator-windows-64\Data\IMG\right_2021_01_28_16_16_40_989.jpg, 0.3283458, 0.7212707, 0, 20.93362
D:\simulator-windows-64\Data\IMG\center_2021_01_28_16_16_41_090.jpg, D:\simulator-windows-64\Data\IMG\left_2021_01_28_16_16_41_090.jpg, D:\simulator-windows-64\Data\IMG\right_2021_01_28_16_16_41_090.jpg, 0.1300326, 0.4309421, 0, 21.47312
D:\simulator-windows-64\Data\IMG\center_2021_01_28_16_16_41_191.jpg, D:\simulator-windows-64\Data\IMG\left_2021_01_28_16_16_41_191.jpg, D:\simulator-windows-64\Data\IMG\right_2021_01_28_16_16_41_191.jpg, 0, 0.06888203, 0, 21.55438
D:\simulator-windows-64\Data\IMG\center_2021_01_28_16_16_41_294.jpg, D:\simulator-windows-64\Data\IMG\left_2021_01_28_16_16_41_294.jpg, D:\simulator-windows-64\Data\IMG\right_2021_01_28_16_16_41_294.jpg, 0, 0, 0, 21.15479
D:\simulator-windows-64\Data\IMG\center_2021_01_28_16_16_41_396.jpg, D:\simulator-windows-64\Data\IMG\left_2021_01_28_16_16_41_396.jpg, D:\simulator-windows-64\Data\IMG\right_2021_01_28_16_16_41_396.jpg, 0, 0, 0, 21.1943
D:\simulator-windows-64\Data\IMG\center_2021_01_28_16_16_41_499.jpg, D:\simulator-windows-64\Data\IMG\left_2021_01_28_16_16_41_499.jpg, D:\simulator-windows-64\Data\IMG\right_2021_01_28_16_16_41_499.jpg, 0.2807823, 0, 0, 20.64644
D:\simulator-windows-64\Data\IMG\center_2021_01_28_16_16_41_600.jpg, D:\simulator-windows-64\Data\IMG\left_2021_01_28_16_16_41_600.jpg, D:\simulator-windows-64\Data\IMG\right_2021_01_28_16_16_41_600.jpg, 0.02678218, 0, 0, 20.73692
D:\simulator-windows-64\Data\IMG\center_2021_01_28_16_16_41_702.jpg, D:\simulator-windows-64\Data\IMG\left_2021_01_28_16_16_41_702.jpg, D:\simulator-windows-64\Data\IMG\right_2021_01_28_16_16_41_702.jpg, 0, 0, 0, 20.20514
D:\simulator-windows-64\Data\IMG\center_2021_01_28_16_16_41_804.jpg, D:\simulator-windows-64\Data\IMG\left_2021_01_28_16_16_41_804.jpg, D:\simulator-windows-64\Data\IMG\right_2021_01_28_16_16_41_804.jpg, 0, 0, 0, 20.32853
D:\simulator-windows-64\Data\IMG\center_2021_01_28_16_16_41_906.jpg, D:\simulator-windows-64\Data\IMG\left_2021_01_28_16_16_41_906.jpg, D:\simulator-windows-64\Data\IMG\right_2021_01_28_16_16_41_906.jpg, 0, 0.0708339, 0, 19.79352
D:\simulator-windows-64\Data\IMG\center_2021_01_28_16_16_42_006.jpg, D:\simulator-windows-64\Data\IMG\left_2021_01_28_16_16_42_006.jpg, D:\simulator-windows-64\Data\IMG\right_2021_01_28_16_16_42_006.jpg, 0, 0.3628452, 0, 20.18083
D:\simulator-windows-64\Data\IMG\center_2021_01_28_16_16_42_109.jpg, D:\simulator-windows-64\Data\IMG\left_2021_01_28_16_16_42_109.jpg, D:\simulator-windows-64\Data\IMG\right_2021_01_28_16_16_42_109.jpg, 0, 0.1549356, 0, 20.04037
D:\simulator-windows-64\Data\IMG\center_2021_01_28_16_16_42_210.jpg, D:\simulator-windows-64\Data\IMG\left_2021_01_28_16_16_42_210.jpg, D:\simulator-windows-64\Data\IMG\right_2021_01_28_16_16_42_210.jpg, 0, 0, 0, 20.17666
D:\simulator-windows-64\Data\IMG\center_2021_01_28_16_16_42_311.jpg, D:\simulator-windows-64\Data\IMG\left_2021_01_28_16_16_42_311.jpg, D:\simulator-windows-64\Data\IMG\right_2021_01_28_16_16_42_311.jpg, 0.3063054, 0, 0, 19.88744
D:\simulator-windows-64\Data\IMG\center_2021_01_28_16_16_42_413.jpg, D:\simulator-windows-64\Data\IMG\left_2021_01_28_16_16_42_413.jpg, D:\simulator-windows-64\Data\IMG\right_2021_01_28_16_16_42_413.jpg, 0.299433, 0, 0, 19.24407
D:\simulator-windows-64\Data\IMG\center_2021_01_28_16_16_42_517.jpg, D:\simulator-windows-64\Data\IMG\left_2021_01_28_16_16_42_517.jpg, D:\simulator-windows-64\Data\IMG\right_2021_01_28_16_16_42_517.jpg, 0.003357274, 0, 0, 19.43745
D:\simulator-windows-64\Data\IMG\center_2021_01_28_16_16_42_618.jpg, D:\simulator-windows-64\Data\IMG\left_2021_01_28_16_16_42_618.jpg, D:\simulator-windows-64\Data\IMG\right_2021_01_28_16_16_42_618.jpg, 0, 0, 0, 18.80981
D:\simulator-windows-64\Data\IMG\center_2021_01_28_16_16_42_721.jpg, D:\simulator-windows-64\Data\IMG\left_2021_01_28_16_16_42_721.jpg, D:\simulator-windows-64\Data\IMG\right_2021_01_28_16_16_42_721.jpg, 0, 0, 0, 19.06459
D:\simulator-windows-64\Data\IMG\center_2021_01_28_16_16_42_823.jpg, D:\simulator-windows-64\Data\IMG\left_2021_01_28_16_16_42_823.jpg, D:\simulator-windows-64\Data\IMG\right_2021_01_28_16_16_42_823.jpg, 0, 0, 0, 18.40173
D:\simulator-windows-64\Data\IMG\center_2021_01_28_16_16_42_925.jpg, D:\simulator-windows-64\Data\IMG\left_2021_01_28_16_16_42_925.jpg, D:\simulator-windows-64\Data\IMG\right_2021_01_28_16_16_42_925.jpg, 0, 0, 0, 18.69972
D:\simulator-windows-64\Data\IMG\center_2021_01_28_16_16_43_026.jpg, D:\simulator-windows-64\Data\IMG\left_2021_01_28_16_16_43_026.jpg, D:\simulator-windows-64\Data\IMG\right_2021_01_28_16_16_43_026.jpg, 0, 0, 0, 18.01449
D:\simulator-windows-64\Data\IMG\center_2021_01_28_16_16_43_128.jpg, D:\simulator-windows-64\Data\IMG\left_2021_01_28_16_16_43_128.jpg, D:\simulator-windows-64\Data\IMG\right_2021_01_28_16_16_43_128.jpg, 0, 0, 0, 18.33446
D:\simulator-windows-64\Data\IMG\center_2021_01_28_16_16_43_228.jpg, D:\simulator-windows-64\Data\IMG\left_2021_01_28_16_16_43_228.jpg, D:\simulator-windows-64\Data\IMG\right_2021_01_28_16_16_43_228.jpg, 0.250746, 0, 0, 17.63037
D:\simulator-windows-64\Data\IMG\center_2021_01_28_16_16_43_333.jpg, D:\simulator-windows-64\Data\IMG\left_2021_01_28_16_16_43_333.jpg, D:\simulator-windows-64\Data\IMG\right_2021_01_28_16_16_43_333.jpg, 0, 0, 0, 17.38922
D:\simulator-windows-64\Data\IMG\center_2021_01_28_16_16_43_433.jpg, D:\simulator-windows-64\Data\IMG\left_2021_01_28_16_16_43_433.jpg, D:\simulator-windows-64\Data\IMG\right_2021_01_28_16_16_43_433.jpg, 0, 0, 0, 17.73199
D:\simulator-windows-64\Data\IMG\center_2021_01_28_16_16_43_536.jpg, D:\simulator-windows-64\Data\IMG\left_2021_01_28_16_16_43_536.jpg, D:\simulator-windows-64\Data\IMG\right_2021_01_28_16_16_43_536.jpg, 0, 0, 0, 17.02426
D:\simulator-windows-64\Data\IMG\center_2021_01_28_16_16_43_637.jpg, D:\simulator-windows-64\Data\IMG\left_2021_01_28_16_16_43_637.jpg, D:\simulator-windows-64\Data\IMG\right_2021_01_28_16_16_43_637.jpg, 0, 0, 0, 17.38322
D:\simulator-windows-64\Data\IMG\center_2021_01_28_16_16_43_738.jpg, D:\simulator-windows-64\Data\IMG\left_2021_01_28_16_16_43_738.jpg, D:\simulator-windows-64\Data\IMG\right_2021_01_28_16_16_43_738.jpg, 0.0340383, 0, 0, 16.67236
D:\simulator-windows-64\Data\IMG\center_2021_01_28_16_16_43_838.jpg, D:\simulator-windows-64\Data\IMG\left_2021_01_28_16_16_43_838.jpg, D:\simulator-windows-64\Data\IMG\right_2021_01_28_16_16_43_838.jpg, 0.2848368, 0, 0, 16.99331
D:\simulator-windows-64\Data\IMG\center_2021_01_28_16_16_43_939.jpg, D:\simulator-windows-64\Data\IMG\left_2021_01_28_16_16_43_939.jpg, D:\simulator-windows-64\Data\IMG\right_2021_01_28_16_16_43_939.jpg, 0, 0, 0, 16.29011
D:\simulator-windows-64\Data\IMG\center_2021_01_28_16_16_44_043.jpg, D:\simulator-windows-64\Data\IMG\left_2021_01_28_16_16_44_043.jpg, D:\simulator-windows-64\Data\IMG\right_2021_01_28_16_16_44_043.jpg, 0, 0, 0, 16.66538
D:\simulator-windows-64\Data\IMG\center_2021_01_28_16_16_44_146.jpg, D:\simulator-windows-64\Data\IMG\left_2021_01_28_16_16_44_146.jpg, D:\simulator-windows-64\Data\IMG\right_2021_01_28_16_16_44_146.jpg, 0, 0, 0, 15.95618
D:\simulator-windows-64\Data\IMG\center_2021_01_28_16_16_44_249.jpg, D:\simulator-windows-64\Data\IMG\left_2021_01_28_16_16_44_249.jpg, D:\simulator-windows-64\Data\IMG\right_2021_01_28_16_16_44_249.jpg, 0, 0, 0, 16.34333
D:\simulator-windows-64\Data\IMG\center_2021_01_28_16_16_44_351.jpg, D:\simulator-windows-64\Data\IMG\left_2021_01_28_16_16_44_351.jpg, D:\simulator-windows-64\Data\IMG\right_2021_01_28_16_16_44_351.jpg, 0, 0, 0, 16.15666
D:\simulator-windows-64\Data\IMG\center_2021_01_28_16_16_44_454.jpg, D:\simulator-windows-64\Data\IMG\left_2021_01_28_16_16_44_454.jpg, D:\simulator-windows-64\Data\IMG\right_2021_01_28_16_16_44_454.jpg, 0, 0, 0, 15.47168
D:\simulator-windows-64\Data\IMG\center_2021_01_28_16_16_44_557.jpg, D:\simulator-windows-64\Data\IMG\left_2021_01_28_16_16_44_557.jpg, D:\simulator-windows-64\Data\IMG\right_2021_01_28_16_16_44_557.jpg, 0, 0, 0, 15.84665
D:\simulator-windows-64\Data\IMG\center_2021_01_28_16_16_44_658.jpg, D:\simulator-windows-64\Data\IMG\left_2021_01_28_16_16_44_658.jpg, D:\simulator-windows-64\Data\IMG\right_2021_01_28_16_16_44_658.jpg, 0, 0, 0, 15.16813
D:\simulator-windows-64\Data\IMG\center_2021_01_28_16_16_44_759.jpg, D:\simulator-windows-64\Data\IMG\left_2021_01_28_16_16_44_759.jpg, D:\simulator-windows-64\Data\IMG\right_2021_01_28_16_16_44_759.jpg, 0, 0, 0, 15.53713
